solver,solver_folder,case_name,status,error_msg,pool_num_workers,bus_n,branch_n,gen_n,numofvar,numofcons,preprocess_sec,matpower_sec,matpower_success,quadratic_sec,initial_residual_inf,ellipse_sec,ellipse_success,resolve_sec,resolve_flag,tune_sec,fac,trace_wall_sec,total_case_wall_sec,worker_trace_time_sec,n_solutions,n_traces_recorded,vbook_rows,vbook_cols,vbook_uncovered,NY,slope_max,dedup_tol,solution_abs_sum,solution_real_sum,solution_imag_sum,solution_inf_norm,mat_snapshot_saved,log_file,snapshot_file
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case3,OK,,23,3,3,1,5,5,0.0254556,0.4174796,1,0.0158969,8.88178419700125e-16,0.0196763,1,0.0129506,1,0.0108731,7,0.6247318,1.1281514,1.2988901,6,30,6,5,0,937,400000,4e-07,22.7983097916834,7,0,2.302775637732,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case3_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case3_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case3TS,OK,,23,3,3,3,5,5,0.0036368,0.0437112,1,0.0053534,0,0.0038488,1,0.0053649,1,0.0040402,5,0.24672,0.313117,0.4175077,6,30,6,5,0,490,400000,4e-07,19.4512033846719,4.02970588235295,0,1,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case3TS_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case3TS_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case4BB0,OK,,23,4,6,4,7,7,0.0102433,0.0137533,1,0.0058474,6.7762635780344e-20,0.0022494,1,0.0032533,1,0.0029797,5,0.9840048,1.0227457,3.0695547,14,98,14,7,0,4631,400000,4e-07,59.94664042894,8.00316699670947,0,1,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4BB0_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4BB0_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case4BBc,OK,,23,4,5,4,7,7,0.0023203,0.0115731,1,0.003947,0,0.0020136,1,0.0047306,1,0.0028116,5,1.9973625,2.0251748,2.789459,12,84,12,7,0,16853,400000,4e-07,51.8618302223525,8.7793110396308,0,1.00000000000001,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4BBc_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4BBc_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case4gs,OK,,23,4,4,2,7,7,0.0042325,0.085561,1,0.0075699,3.17999999985535,0.0052679,1,0.0061385,1,0.004673,15,0.2364183,0.3516571,0.5820396,6,42,6,7,0,1406,400000,4e-07,20.6702779450438,4.65174257626598,0,1,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4gs_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case4gs_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case5loop,OK,,23,5,5,5,9,9,0.0024674,0.0317025,1,0.003165,5.63438184997267e-15,0.0013676,1,0.0036022,1,0.002729,5,0.5495668,0.5947627,1.6701444,10,90,10,9,0,3426,400000,4e-07,58.3558798630768,3.58123465102838,0,1,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5loop_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5loop_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case5Salam,OK,,23,5,7,2,9,9,0.0025404,0.0133996,1,0.0053582,1.45383938221499e-09,0.0018431,1,0.0041479,1,0.0023204,11,0.6263943,0.6561702,2.8235331,10,90,10,9,0,25443,400000,4e-07,37.9200579253631,22.3174586762352,0,1.06,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5Salam_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5Salam_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case5Salam_mod3,OK,,23,5,7,2,9,9,0.0035435,0.0042816,1,0.0028075,9.32587340685131e-15,0.0011045,1,0.0033085,1,0.0023864,7,0.406802,0.424387,1.2500586,4,36,4,9,0,9954,400000,4e-07,17.1552101587556,12.6976200891121,0,1.06,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5Salam_mod3_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case5Salam_mod3_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case6ww,OK,,23,6,11,3,11,11,0.0034209,0.0376306,1,0.0080977,2.08641992571756e-10,0.0019395,1,0.0042475,1,0.0030142,9,0.5644781,0.6230458,1.8149368,6,66,6,11,0,2015,400000,4e-07,36.2776802356529,-1.53794320599545,0,1.06702540841365,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case6ww_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case6ww_snapshot.mat
MEX_v4_20260715,HEBCPF_MEX_v4_20260715,case7Salam,OK,,23,7,9,1,13,13,0.0033243,0.0411818,1,0.0038276,1.41136102804751e-10,0.0013349,1,0.0034431,1,0.0025292,7,0.423091,0.4789145,1.5584527,4,52,4,13,0,1376,400000,4e-07,20.9635262951798,9.83595077584623,0,1.0711943358646,1,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case7Salam_console.log,E:\Codex_Working_Folder\Multi_Power_Flow_Solver\HEBCPF_20260715\benchmark_results_20260715\20260715_194046\MEX_v4_20260715\case7Salam_snapshot.mat
